id,u_id,date,f1,f2,f3,f4,f5,Age
962,2,2019-07-04 00:00:00,23,22,64,13,22,33
963,3,2019-07-04 00:00:00,5,53,34,93,55,72
964,5,2019-07-04 00:00:00,38,57,100,86,32,100
965,3,2019-07-04 00:00:00,60,33,73,43,84,77
966,7,2019-07-04 00:00:00,75,71,78,39,71,71
967,3,2019-07-04 00:00:00,24,62,40,60,92,60
968,3,2019-07-04 00:00:00,75,46,1,18,46,92
969,3,2019-07-04 00:00:00,80,10,47,50,6,43
970,10,2019-07-04 00:00:00,72,76,33,76,15,63
971,5,2019-07-04 00:00:00,10,71,81,8,46,17
972,1,2019-07-04 00:00:00,4,95,95,29,8,24
973,1,2019-07-04 00:00:00,1,73,13,20,92,1
974,9,2019-07-04 00:00:00,15,13,92,89,69,2
975,9,2019-07-04 00:00:00,87,25,14,54,36,45
976,9,2019-07-04 00:00:00,99,78,30,18,79,21
977,2,2019-07-04 00:00:00,28,8,15,5,89,99
978,8,2019-07-04 00:00:00,97,66,91,8,74,28
979,5,2019-07-04 00:00:00,14,65,20,21,71,74
980,8,2019-07-04 00:00:00,67,21,77,83,28,45
981,4,2019-07-04 00:00:00,20,65,64,37,1,72
982,3,2019-07-04 00:00:00,48,15,64,33,9,50
983,3,2019-07-04 00:00:00,18,49,45,4,24,27
984,10,2019-07-04 00:00:00,65,34,23,27,88,14
985,10,2019-07-04 00:00:00,14,7,99,80,97,42
986,7,2019-07-04 00:00:00,48,74,62,60,57,14
987,7,2019-07-04 00:00:00,53,78,8,30,46,68
988,8,2019-07-04 00:00:00,20,59,63,56,42,51
989,9,2019-07-04 00:00:00,2,18,78,10,53,56
990,3,2019-07-04 00:00:00,24,74,78,48,68,53
991,6,2019-07-04 00:00:00,81,46,52,13,90,92
992,1,2019-07-04 00:00:00,72,56,6,40,57,88
993,7,2019-07-04 00:00:00,36,90,59,12,1,33
994,7,2019-07-04 00:00:00,18,39,95,34,78,7
995,5,2019-07-04 00:00:00,24,75,59,88,91,85
996,6,2019-07-04 00:00:00,98,43,19,31,90,90
997,8,2019-07-04 00:00:00,23,95,45,81,32,68
998,4,2019-07-04 00:00:00,47,29,95,50,89,30
999,4,2019-07-04 00:00:00,59,49,32,10,20,46
1000,1,2019-07-04 00:00:00,45,2,57,18,32,85
1001,3,2019-07-04 00:00:00,22,35,88,8,11,10
1002,8,2019-07-04 00:00:00,78,79,77,87,8,59
1003,3,2019-07-04 00:00:00,26,29,19,70,30,84
1004,5,2019-07-04 00:00:00,55,46,37,64,30,91
1005,5,2019-07-04 00:00:00,28,53,96,88,87,65
1006,7,2019-07-04 00:00:00,25,48,90,11,95,36
1007,3,2019-07-04 00:00:00,56,30,30,86,99,32
1008,5,2019-07-04 00:00:00,20,62,3,31,79,89
1009,7,2019-07-04 00:00:00,85,57,68,7,13,9
1010,8,2019-07-04 00:00:00,13,56,22,70,27,62
1011,8,2019-07-04 00:00:00,40,28,49,17,78,55
1012,4,2019-07-04 00:00:00,4,75,63,77,30,52
1013,4,2019-07-04 00:00:00,20,75,49,5,42,14
1014,3,2019-07-04 00:00:00,56,75,51,66,84,2
1015,10,2019-07-04 00:00:00,78,96,30,38,95,42
1016,2,2019-07-04 00:00:00,78,75,9,97,5,7
1017,1,2019-07-04 00:00:00,38,94,24,99,29,38
1018,1,2019-07-04 00:00:00,71,46,51,96,89,14
1019,2,2019-07-04 00:00:00,93,53,4,86,3,8
1020,3,2019-07-04 00:00:00,53,84,61,25,59,100
1021,5,2019-07-04 00:00:00,3,77,62,1,93,63
1022,1,2019-07-04 00:00:00,99,68,40,22,8,38
1023,1,2019-07-04 00:00:00,99,44,64,88,100,31
1024,1,2019-07-04 00:00:00,49,16,91,60,11,20
1025,4,2019-07-04 00:00:00,24,66,43,28,5,9
1026,4,2019-07-04 00:00:00,72,36,5,59,98,29
1027,5,2019-07-04 00:00:00,38,89,74,88,86,76
1028,3,2019-07-04 00:00:00,45,61,95,42,73,56
1029,9,2019-07-04 00:00:00,98,55,56,67,98,1
1030,3,2019-07-04 00:00:00,69,59,62,7,100,38
1031,4,2019-07-04 00:00:00,27,98,14,43,67,42
1032,9,2019-07-04 00:00:00,30,4,49,4,50,63
1033,8,2019-07-04 00:00:00,41,56,95,57,56,56
1034,10,2019-07-04 00:00:00,68,46,43,34,63,27
1035,3,2019-07-04 00:00:00,90,81,20,98,87,74
1036,7,2019-07-04 00:00:00,71,81,87,87,7,12
1037,2,2019-07-04 00:00:00,67,81,92,77,91,69
1038,6,2019-07-04 00:00:00,62,30,69,36,63,26
1039,8,2019-07-04 00:00:00,91,37,54,11,42,43
1040,2,2019-07-04 00:00:00,41,80,71,13,5,37
1041,3,2019-07-04 00:00:00,16,60,29,35,93,49
1042,6,2019-07-04 00:00:00,95,95,19,19,72,100
1043,5,2019-07-04 00:00:00,83,76,61,22,59,25
1044,8,2019-07-04 00:00:00,10,21,40,68,86,12
1045,1,2019-07-04 00:00:00,81,5,44,87,68,25
1046,9,2019-07-04 00:00:00,81,49,47,23,82,30
1047,7,2019-07-04 00:00:00,96,75,75,21,70,19
1048,6,2019-07-04 00:00:00,31,48,99,66,37,23
1049,7,2019-07-04 00:00:00,96,84,44,58,26,24
1050,8,2019-07-04 00:00:00,78,22,86,29,75,81
1051,10,2019-07-04 00:00:00,49,23,68,60,38,12
1052,2,2019-07-04 00:00:00,94,57,4,58,98,23
1053,4,2019-07-04 00:00:00,13,44,6,47,26,47
1054,3,2019-07-04 00:00:00,55,87,40,46,10,61
1055,10,2019-07-04 00:00:00,31,75,87,22,69,29
1056,6,2019-07-04 00:00:00,2,17,75,77,42,87
1057,6,2019-07-04 00:00:00,71,60,72,53,36,18
1058,8,2019-07-04 00:00:00,49,18,86,21,8,18
1059,1,2019-07-04 00:00:00,98,58,22,40,43,72
1060,4,2019-07-04 00:00:00,79,90,40,68,21,80
1061,6,2019-07-04 00:00:00,21,70,70,79,22,82
1062,10,2019-07-04 00:00:00,20,44,58,41,26,39
1063,2,2019-07-04 00:00:00,24,35,38,52,46,13
1064,2,2019-07-04 00:00:00,14,58,100,16,84,32
1065,3,2019-07-04 00:00:00,64,9,59,44,90,95
1066,5,2019-07-04 00:00:00,16,96,2,93,11,15
1067,4,2019-07-04 00:00:00,2,82,73,51,68,31
1068,6,2019-07-04 00:00:00,99,5,86,72,58,7
1069,9,2019-07-04 00:00:00,46,62,36,34,27,26
1070,5,2019-07-04 00:00:00,48,78,9,8,21,73
1071,7,2019-07-04 00:00:00,97,62,74,71,17,76
1072,6,2019-07-04 00:00:00,97,73,93,97,32,32
1073,5,2019-07-04 00:00:00,94,26,17,13,65,51
1074,3,2019-07-04 00:00:00,26,10,90,19,38,69
1075,10,2019-07-04 00:00:00,87,87,93,27,93,39
1076,8,2019-07-04 00:00:00,61,45,88,44,61,54
1077,7,2019-07-04 00:00:00,61,97,9,45,25,72
1078,10,2019-07-04 00:00:00,88,51,21,72,98,61
1079,8,2019-07-04 00:00:00,58,95,38,49,73,78
1080,2,2019-07-04 00:00:00,52,7,73,30,49,21
1081,6,2019-07-04 00:00:00,87,92,55,75,14,8
1082,1,2019-07-04 00:00:00,60,25,42,26,41,51
1083,7,2019-07-04 00:00:00,61,19,59,74,23,82
1084,6,2019-07-04 00:00:00,38,76,20,7,32,72
1085,6,2019-07-04 00:00:00,44,53,26,31,88,29
1086,7,2019-07-04 00:00:00,9,9,96,19,17,62
1087,7,2019-07-04 00:00:00,70,24,67,59,93,12
1088,4,2019-07-04 00:00:00,51,64,7,57,66,81
1089,9,2019-07-04 00:00:00,32,19,97,100,24,84
1090,8,2019-07-04 00:00:00,88,56,28,7,54,14
1091,6,2019-07-04 00:00:00,22,7,44,83,64,48
1092,3,2019-07-04 00:00:00,18,15,78,16,13,53
1093,3,2019-07-04 00:00:00,60,37,17,97,40,69
1094,6,2019-07-04 00:00:00,14,2,62,96,79,12
1095,7,2019-07-04 00:00:00,67,19,58,49,52,25
1096,8,2019-07-04 00:00:00,67,16,58,21,33,38
1097,5,2019-07-04 00:00:00,85,35,90,40,36,26
1098,7,2019-07-04 00:00:00,9,98,52,36,44,80
1099,3,2019-07-04 00:00:00,91,52,26,21,34,80
1100,8,2019-07-04 00:00:00,52,67,31,27,26,54
1101,2,2019-07-04 00:00:00,67,13,17,46,73,12
1102,3,2019-07-04 00:00:00,37,43,53,61,51,94
1103,3,2019-07-04 00:00:00,17,16,95,64,17,93
1104,2,2019-07-04 00:00:00,53,82,94,4,49,67
1105,8,2019-07-04 00:00:00,79,70,79,89,11,32
1106,3,2019-07-04 00:00:00,21,63,29,46,45,46
1107,9,2019-07-04 00:00:00,29,59,25,42,29,18
1108,6,2019-07-04 00:00:00,76,94,69,9,23,67
1109,7,2019-07-04 00:00:00,94,10,41,88,42,22
1110,8,2019-07-04 00:00:00,89,2,62,72,13,50
1111,7,2019-07-04 00:00:00,20,61,14,87,27,18
1112,5,2019-07-04 00:00:00,2,59,75,58,47,56
1113,6,2019-07-04 00:00:00,97,14,7,74,67,74
1114,10,2019-07-04 00:00:00,25,81,59,16,1,62
1115,2,2019-07-04 00:00:00,73,44,33,25,67,71
1116,8,2019-07-04 00:00:00,8,59,62,96,24,18
1117,4,2019-07-04 00:00:00,96,27,18,42,54,42
1118,5,2019-07-04 00:00:00,41,8,91,83,3,28
1119,4,2019-07-04 00:00:00,23,24,60,77,84,56
1120,10,2019-07-04 00:00:00,80,87,71,23,85,44
1121,5,2019-07-04 00:00:00,89,18,70,51,42,72
1122,2,2019-07-04 00:00:00,28,4,55,6,30,41
1123,5,2019-07-04 00:00:00,82,42,96,46,6,86
1124,2,2019-07-04 00:00:00,70,47,17,55,67,24
1125,2,2019-07-04 00:00:00,62,39,62,28,15,80
1126,10,2019-07-04 00:00:00,89,66,48,64,90,22
1127,4,2019-07-04 00:00:00,57,71,88,53,52,61
1128,5,2019-07-04 00:00:00,73,68,67,41,85,24
1129,9,2019-07-04 00:00:00,9,26,89,45,80,52
1130,1,2019-07-04 00:00:00,65,79,68,15,71,50
1131,5,2019-07-04 00:00:00,26,49,92,72,81,94
1132,5,2019-07-04 00:00:00,63,72,51,79,69,76
1133,4,2019-07-04 00:00:00,63,30,95,67,60,36
1134,9,2019-07-04 00:00:00,87,42,8,34,10,27
1135,5,2019-07-04 00:00:00,47,72,62,91,55,61
1136,9,2019-07-04 00:00:00,57,12,88,43,86,58
1137,5,2019-07-04 00:00:00,58,32,16,61,46,65
1138,1,2019-07-04 00:00:00,12,78,97,38,78,64
1139,3,2019-07-04 00:00:00,54,73,18,81,22,10
1140,9,2019-07-04 00:00:00,62,98,68,78,96,54
1141,2,2019-07-04 00:00:00,60,100,51,79,99,21
1142,5,2019-07-04 00:00:00,36,21,93,96,7,58
1143,3,2019-07-04 00:00:00,51,25,15,76,61,68
1144,10,2019-07-04 00:00:00,78,89,32,69,77,29
1145,3,2019-07-04 00:00:00,27,7,6,92,54,24
1146,10,2019-07-04 00:00:00,40,37,56,100,30,36
1147,6,2019-07-04 00:00:00,2,16,26,61,45,23
1148,10,2019-07-04 00:00:00,89,91,52,44,62,21
1149,10,2019-07-04 00:00:00,93,83,41,18,45,34
1150,4,2019-07-04 00:00:00,54,48,92,19,57,50
1151,8,2019-07-04 00:00:00,24,51,68,78,79,46
1152,6,2019-07-04 00:00:00,5,54,92,29,75,62
1153,8,2019-07-04 00:00:00,60,43,95,55,82,13
1154,5,2019-07-04 00:00:00,86,42,55,22,31,91
1155,7,2019-07-04 00:00:00,10,54,77,72,8,21
1156,6,2019-07-04 00:00:00,91,42,10,27,4,85
1157,7,2019-07-04 00:00:00,69,63,12,70,33,80
1158,8,2019-07-04 00:00:00,19,11,69,90,14,57
1159,9,2019-07-04 00:00:00,82,73,35,77,71,57
1160,7,2019-07-04 00:00:00,45,61,16,5,10,50
1161,5,2019-07-04 00:00:00,33,36,67,46,80,34
1162,6,2019-07-04 00:00:00,28,46,42,60,58,44
1163,1,2019-07-04 00:00:00,1,71,18,26,13,64
1164,9,2019-07-04 00:00:00,66,98,79,95,51,94
1165,7,2019-07-04 00:00:00,88,88,90,87,90,31
1166,1,2019-07-04 00:00:00,67,70,33,40,33,31
1167,7,2019-07-04 00:00:00,31,31,60,13,77,47
1168,8,2019-07-04 00:00:00,56,30,75,12,42,79
1169,10,2019-07-04 00:00:00,100,74,43,20,43,23
1170,6,2019-07-04 00:00:00,12,93,2,86,86,55
1171,6,2019-07-04 00:00:00,58,60,41,49,30,9
1172,8,2019-07-04 00:00:00,21,5,6,97,68,38
1173,8,2019-07-04 00:00:00,96,87,13,84,80,77
1174,9,2019-07-04 00:00:00,19,53,91,64,91,30
1175,6,2019-07-04 00:00:00,86,78,44,4,20,18
1176,4,2019-07-04 00:00:00,73,23,1,84,73,30
1177,2,2019-07-04 00:00:00,73,51,14,29,89,43
1178,7,2019-07-04 00:00:00,18,4,49,7,86,40
1179,4,2019-07-04 00:00:00,62,49,34,71,62,18
1180,4,2019-07-04 00:00:00,90,79,97,7,36,88
1181,4,2019-07-04 00:00:00,58,63,82,32,13,1
1182,8,2019-07-04 00:00:00,96,68,39,78,92,25
1183,6,2019-07-04 00:00:00,96,7,35,29,50,39
1184,8,2019-07-04 00:00:00,96,76,90,95,9,66
1185,7,2019-07-04 00:00:00,90,81,73,57,94,81
1186,2,2019-07-04 00:00:00,46,88,23,87,91,22
1187,5,2019-07-04 00:00:00,51,89,90,76,96,97
1188,10,2019-07-04 00:00:00,20,10,97,21,54,68
1189,10,2019-07-04 00:00:00,80,63,75,74,53,89
1190,1,2019-07-04 00:00:00,43,62,22,12,1,15
1191,6,2019-07-04 00:00:00,89,53,49,16,20,47
1192,5,2019-07-04 00:00:00,78,48,3,60,71,62
1193,3,2019-07-04 00:00:00,35,77,3,8,26,30
1194,4,2019-07-04 00:00:00,54,12,31,50,73,98
1195,5,2019-07-04 00:00:00,43,27,55,51,72,67
1196,8,2019-07-04 00:00:00,15,77,29,86,79,72
1197,9,2019-07-04 00:00:00,35,4,88,69,29,66
1198,2,2019-07-04 00:00:00,31,75,4,71,77,27
1199,3,2019-07-04 00:00:00,44,43,1,9,29,54
1200,9,2019-07-04 00:00:00,38,52,80,10,93,23
1201,9,2019-07-05 00:00:00,17,78,14,95,23,50
1202,9,2019-07-05 00:00:00,42,6,35,69,93,96
1203,4,2019-07-05 00:00:00,83,73,74,52,22,90
1204,4,2019-07-05 00:00:00,26,35,31,36,61,61
1205,4,2019-07-05 00:00:00,5,63,78,97,16,74
1206,5,2019-07-05 00:00:00,26,90,40,53,4,61
1207,5,2019-07-05 00:00:00,72,66,82,44,9,69
1208,7,2019-07-05 00:00:00,28,20,31,30,49,83
1209,1,2019-07-05 00:00:00,81,45,11,70,74,20
1210,10,2019-07-05 00:00:00,2,26,93,7,20,28
1211,2,2019-07-05 00:00:00,38,51,14,100,54,66
1212,8,2019-07-05 00:00:00,42,94,8,3,81,15
1213,5,2019-07-05 00:00:00,96,100,14,11,32,95
1214,9,2019-07-05 00:00:00,52,78,58,23,21,12
1215,7,2019-07-05 00:00:00,65,98,62,33,79,52
1216,5,2019-07-05 00:00:00,93,79,35,45,100,36
1217,4,2019-07-05 00:00:00,61,11,24,67,84,56
1218,9,2019-07-05 00:00:00,65,17,13,79,33,8
1219,1,2019-07-05 00:00:00,78,52,8,88,32,93
1220,6,2019-07-05 00:00:00,20,74,60,19,87,57
1221,9,2019-07-05 00:00:00,44,26,25,31,18,54
1222,4,2019-07-05 00:00:00,86,36,79,56,7,8
1223,2,2019-07-05 00:00:00,24,80,9,7,76,81
1224,3,2019-07-05 00:00:00,53,42,4,80,87,17
1225,10,2019-07-05 00:00:00,7,18,21,49,57,61
1226,4,2019-07-05 00:00:00,18,92,17,100,73,79
1227,10,2019-07-05 00:00:00,59,36,52,74,53,88
1228,3,2019-07-05 00:00:00,46,20,23,100,31,50
1229,2,2019-07-05 00:00:00,44,2,10,41,20,71
1230,3,2019-07-05 00:00:00,84,96,54,95,23,95
1231,6,2019-07-05 00:00:00,24,28,66,34,89,86
1232,5,2019-07-05 00:00:00,59,85,37,55,90,43
1233,4,2019-07-05 00:00:00,47,13,32,49,59,100
1234,9,2019-07-05 00:00:00,7,38,89,68,60,12
1235,4,2019-07-05 00:00:00,49,27,51,72,12,78
1236,9,2019-07-05 00:00:00,33,86,59,49,34,25
1237,2,2019-07-05 00:00:00,70,49,82,71,22,56
1238,8,2019-07-05 00:00:00,67,40,23,43,25,85
1239,1,2019-07-05 00:00:00,61,64,77,77,42,94
1240,1,2019-07-05 00:00:00,35,29,67,15,30,31
1241,6,2019-07-05 00:00:00,78,24,11,1,66,100
1242,2,2019-07-05 00:00:00,13,38,34,99,70,97
1243,5,2019-07-05 00:00:00,48,11,62,47,2,55
1244,3,2019-07-05 00:00:00,71,70,2,24,53,31
1245,8,2019-07-05 00:00:00,53,7,27,26,73,31
1246,2,2019-07-05 00:00:00,27,4,53,48,57,44
1247,5,2019-07-05 00:00:00,99,38,48,46,90,73
1248,9,2019-07-05 00:00:00,77,8,16,65,72,5
1249,6,2019-07-05 00:00:00,89,94,10,87,5,12
1250,5,2019-07-05 00:00:00,5,95,86,13,16,30
1251,7,2019-07-05 00:00:00,65,38,35,20,92,33
1252,10,2019-07-05 00:00:00,94,65,82,79,77,38
1253,3,2019-07-05 00:00:00,49,21,53,28,31,53
1254,10,2019-07-05 00:00:00,3,93,45,63,29,98
1255,9,2019-07-05 00:00:00,98,86,70,22,38,24
1256,8,2019-07-05 00:00:00,79,1,42,59,95,51
1257,1,2019-07-05 00:00:00,33,59,100,72,67,34
1258,2,2019-07-05 00:00:00,4,12,68,15,87,71
1259,2,2019-07-05 00:00:00,90,37,13,1,17,54
1260,5,2019-07-05 00:00:00,83,5,67,46,99,81
1261,9,2019-07-05 00:00:00,58,4,74,4,38,31
1262,7,2019-07-05 00:00:00,28,46,12,70,23,68
1263,5,2019-07-05 00:00:00,91,8,55,6,93,49
1264,8,2019-07-05 00:00:00,62,55,85,61,42,77
1265,5,2019-07-05 00:00:00,53,53,87,5,25,45
1266,9,2019-07-05 00:00:00,30,42,51,87,63,81
1267,2,2019-07-05 00:00:00,75,10,77,91,59,24
1268,9,2019-07-05 00:00:00,76,18,66,73,59,84
1269,9,2019-07-05 00:00:00,52,31,25,94,59,68
1270,7,2019-07-05 00:00:00,98,58,9,73,43,14
1271,10,2019-07-05 00:00:00,35,6,67,92,12,99
1272,10,2019-07-05 00:00:00,75,11,90,51,62,84
1273,2,2019-07-05 00:00:00,14,19,31,5,62,85
1274,7,2019-07-05 00:00:00,30,88,35,17,15,24
1275,9,2019-07-05 00:00:00,97,63,7,91,36,57
1276,2,2019-07-05 00:00:00,28,71,18,45,37,95
1277,2,2019-07-05 00:00:00,87,21,91,89,98,93
1278,5,2019-07-05 00:00:00,71,40,86,13,56,98
1279,7,2019-07-05 00:00:00,81,2,38,3,22,21
1280,10,2019-07-05 00:00:00,45,50,61,45,94,29
1281,9,2019-07-05 00:00:00,27,38,82,62,22,69
1282,4,2019-07-05 00:00:00,59,47,48,7,81,92
1283,9,2019-07-05 00:00:00,18,41,57,79,100,51
1284,9,2019-07-05 00:00:00,6,66,47,84,41,98
1285,3,2019-07-05 00:00:00,50,13,97,35,82,29
1286,6,2019-07-05 00:00:00,47,5,39,39,58,52
1287,1,2019-07-05 00:00:00,39,25,55,8,94,100
1288,3,2019-07-05 00:00:00,90,61,17,22,56,89
1289,8,2019-07-05 00:00:00,9,24,53,13,14,79
1290,9,2019-07-05 00:00:00,23,29,77,14,23,46
1291,6,2019-07-05 00:00:00,67,41,53,49,10,52
1292,8,2019-07-05 00:00:00,22,27,88,85,43,33
1293,2,2019-07-05 00:00:00,45,28,34,8,50,55
1294,9,2019-07-05 00:00:00,91,64,91,33,97,42
1295,5,2019-07-05 00:00:00,82,39,60,78,43,26
1296,7,2019-07-05 00:00:00,27,92,97,10,84,43
1297,6,2019-07-05 00:00:00,57,84,23,53,80,12
1298,2,2019-07-05 00:00:00,20,27,80,48,10,20
1299,4,2019-07-05 00:00:00,87,99,90,31,71,38
1300,2,2019-07-05 00:00:00,45,48,49,63,49,69
1301,1,2019-07-05 00:00:00,15,11,11,62,75,80
1302,9,2019-07-05 00:00:00,88,92,55,43,51,5
1303,3,2019-07-05 00:00:00,50,15,56,38,34,94
1304,6,2019-07-05 00:00:00,25,59,85,2,88,16
1305,3,2019-07-05 00:00:00,69,96,41,51,29,58
1306,1,2019-07-05 00:00:00,79,29,62,28,17,75
1307,6,2019-07-05 00:00:00,97,32,75,56,100,22
1308,10,2019-07-05 00:00:00,29,7,96,28,39,32
1309,2,2019-07-05 00:00:00,22,5,79,20,58,10
1310,2,2019-07-05 00:00:00,43,67,44,11,91,16
1311,2,2019-07-05 00:00:00,68,75,11,77,71,74
1312,2,2019-07-05 00:00:00,16,66,86,33,90,33
1313,8,2019-07-05 00:00:00,77,88,47,53,75,71
1314,8,2019-07-05 00:00:00,100,98,61,15,43,60
1315,4,2019-07-05 00:00:00,48,41,96,76,81,75
1316,5,2019-07-05 00:00:00,56,9,88,53,38,3
1317,9,2019-07-05 00:00:00,60,63,19,23,22,87
1318,9,2019-07-05 00:00:00,75,7,8,43,91,66
1319,7,2019-07-05 00:00:00,3,1,80,78,90,19
1320,1,2019-07-05 00:00:00,22,58,79,27,21,6
1321,7,2019-07-05 00:00:00,44,35,34,28,67,38
1322,5,2019-07-05 00:00:00,52,91,58,33,85,43
1323,6,2019-07-05 00:00:00,96,57,54,10,62,48
1324,10,2019-07-05 00:00:00,82,30,84,94,57,52
1325,1,2019-07-05 00:00:00,96,59,55,25,77,15
1326,6,2019-07-05 00:00:00,18,13,92,6,87,11
1327,4,2019-07-05 00:00:00,70,4,14,81,62,61
1328,8,2019-07-05 00:00:00,20,36,73,23,31,79
1329,6,2019-07-05 00:00:00,68,51,39,40,41,95
1330,10,2019-07-05 00:00:00,81,39,29,74,70,82
1331,5,2019-07-05 00:00:00,3,40,8,86,30,57
1332,7,2019-07-05 00:00:00,41,38,7,81,94,99
1333,9,2019-07-05 00:00:00,15,78,67,45,75,92
1334,3,2019-07-05 00:00:00,62,70,13,31,99,38
1335,10,2019-07-05 00:00:00,63,90,11,100,61,99
1336,6,2019-07-05 00:00:00,4,83,7,45,79,31
1337,6,2019-07-05 00:00:00,71,98,34,50,35,93
1338,10,2019-07-05 00:00:00,44,49,10,21,33,47
1339,5,2019-07-05 00:00:00,21,69,65,38,54,96
1340,9,2019-07-05 00:00:00,16,85,96,30,42,38
1341,4,2019-07-05 00:00:00,40,84,96,83,56,77
1342,1,2019-07-05 00:00:00,48,15,77,89,45,70
1343,2,2019-07-05 00:00:00,89,95,42,31,9,81
1344,7,2019-07-05 00:00:00,90,74,8,95,14,66
1345,9,2019-07-05 00:00:00,4,91,44,67,60,90
1346,2,2019-07-05 00:00:00,45,74,61,33,97,32
1347,5,2019-07-05 00:00:00,16,3,17,53,57,15
1348,4,2019-07-05 00:00:00,39,8,1,74,14,69
1349,10,2019-07-05 00:00:00,21,21,63,78,1,81
1350,5,2019-07-05 00:00:00,64,83,58,4,84,1
1351,4,2019-07-05 00:00:00,69,87,71,36,24,38
1352,4,2019-07-05 00:00:00,90,94,97,22,85,25
1353,5,2019-07-05 00:00:00,51,58,19,76,20,40
1354,9,2019-07-05 00:00:00,65,5,86,40,2,15
1355,5,2019-07-05 00:00:00,10,49,42,17,76,4
1356,1,2019-07-05 00:00:00,92,23,78,87,66,11
1357,7,2019-07-05 00:00:00,46,58,35,45,7,37
1358,7,2019-07-05 00:00:00,21,63,21,37,27,5
1359,2,2019-07-05 00:00:00,88,93,52,51,64,17
1360,6,2019-07-05 00:00:00,73,41,40,18,98,36
1361,9,2019-07-05 00:00:00,25,76,15,26,44,29
1362,8,2019-07-05 00:00:00,52,49,19,27,35,33
1363,1,2019-07-05 00:00:00,96,61,70,39,93,70
1364,7,2019-07-05 00:00:00,44,89,2,28,47,5
1365,9,2019-07-05 00:00:00,89,44,14,31,20,82
1366,3,2019-07-05 00:00:00,11,19,71,83,78,13
1367,4,2019-07-05 00:00:00,55,55,50,27,29,31
1368,7,2019-07-05 00:00:00,4,15,9,37,54,7
1369,9,2019-07-05 00:00:00,90,27,13,67,66,35
1370,6,2019-07-05 00:00:00,59,38,48,31,78,97
1371,8,2019-07-05 00:00:00,22,40,23,32,6,2
1372,6,2019-07-05 00:00:00,52,4,3,51,98,91
1373,3,2019-07-05 00:00:00,20,25,2,73,30,89
1374,7,2019-07-05 00:00:00,98,9,86,84,18,7
1375,1,2019-07-05 00:00:00,88,36,36,20,69,84
1376,6,2019-07-05 00:00:00,88,88,86,93,51,98
1377,1,2019-07-05 00:00:00,8,69,100,65,89,18
1378,3,2019-07-05 00:00:00,79,25,71,53,16,82
1379,1,2019-07-05 00:00:00,59,74,59,37,19,60
1380,4,2019-07-05 00:00:00,72,58,58,17,64,30
1381,6,2019-07-05 00:00:00,16,43,95,35,11,74
1382,10,2019-07-05 00:00:00,21,28,39,57,58,87
1383,8,2019-07-05 00:00:00,64,88,60,4,73,85
1384,2,2019-07-05 00:00:00,81,10,39,8,92,70
1385,2,2019-07-05 00:00:00,3,27,28,86,21,76
1386,8,2019-07-05 00:00:00,8,15,42,92,29,94
1387,8,2019-07-05 00:00:00,46,100,92,33,93,8
1388,4,2019-07-05 00:00:00,17,39,90,80,67,57
1389,4,2019-07-05 00:00:00,3,84,83,95,65,35
1390,1,2019-07-05 00:00:00,25,72,10,8,9,40
1391,5,2019-07-05 00:00:00,27,60,48,40,12,4
1392,1,2019-07-05 00:00:00,92,90,61,44,90,67
1393,6,2019-07-05 00:00:00,44,47,76,95,68,73
1394,4,2019-07-05 00:00:00,13,15,98,30,13,55
1395,6,2019-07-05 00:00:00,65,73,7,34,27,84
1396,4,2019-07-05 00:00:00,80,3,86,16,63,89
1397,4,2019-07-05 00:00:00,15,62,74,47,4,23
1398,4,2019-07-05 00:00:00,43,53,51,4,71,54
1399,3,2019-07-05 00:00:00,11,36,21,85,63,65
1400,4,2019-07-05 00:00:00,51,82,48,9,19,35
1401,3,2019-07-05 00:00:00,41,60,7,12,70,27
1402,3,2019-07-05 00:00:00,83,99,53,65,85,1
1403,2,2019-07-05 00:00:00,74,79,24,22,32,71
1404,10,2019-07-05 00:00:00,73,40,1,90,81,8
1405,5,2019-07-05 00:00:00,53,47,52,38,64,83
1406,2,2019-07-05 00:00:00,70,41,61,17,25,82
1407,7,2019-07-05 00:00:00,3,2,69,46,51,79
1408,3,2019-07-05 00:00:00,4,15,36,71,83,16
1409,9,2019-07-05 00:00:00,15,44,94,61,59,22
1410,6,2019-07-05 00:00:00,41,22,38,59,50,74
1411,7,2019-07-05 00:00:00,49,69,10,56,15,27
1412,1,2019-07-05 00:00:00,81,49,65,85,26,51
1413,10,2019-07-05 00:00:00,81,42,50,75,79,77
1414,5,2019-07-05 00:00:00,70,45,63,94,64,11
1415,1,2019-07-05 00:00:00,90,20,35,16,87,3
1416,6,2019-07-05 00:00:00,47,15,28,42,76,4
1417,2,2019-07-05 00:00:00,24,39,23,75,87,97
1418,5,2019-07-05 00:00:00,54,49,91,81,62,86
1419,9,2019-07-05 00:00:00,62,65,97,74,51,50
1420,7,2019-07-05 00:00:00,14,32,91,17,96,49
1421,2,2019-07-05 00:00:00,97,12,38,33,9,10
1422,6,2019-07-05 00:00:00,34,92,29,89,64,57
1423,8,2019-07-05 00:00:00,78,88,80,41,75,57
1424,7,2019-07-05 00:00:00,99,23,68,21,82,59
1425,9,2019-07-05 00:00:00,10,38,72,54,53,2
1426,2,2019-07-05 00:00:00,79,94,54,13,52,91
1427,8,2019-07-05 00:00:00,96,81,65,13,79,53
1428,3,2019-07-05 00:00:00,5,68,78,90,62,32
